rundate,this_period,last_period,airport_cluster,rpt_apt_grp_cd,rpt_apt_grp_name,rpt_apt_name,total_pax_fw_tp,total_pax_fw_lp,total_pax_fw_pc,total_pax_rw_tp,total_pax_rw_lp,total_pax_rw_pc,total_atms_fw_tp,total_atms_fw_lp,total_atms_fw_pc,total_atms_rw_tp,total_atms_rw_lp,total_atms_rw_pc
3/20/2023 9:17:02 AM,2022,2021,1,1,London Area Airports,GATWICK,32835381,6261814,424.374901586,0,0,,217495,52344,315.510851291,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,1,London Area Airports,HEATHROW,61611838,19393886,217.686914319,0,0,,384383,193134,99.023993704,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,1,London Area Airports,LONDON CITY,3009313,720580,317.623719781,0,0,,44731,12921,246.188375513,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,1,London Area Airports,LUTON,13324491,4674800,185.028043980,0,0,,87792,41656,110.754753217,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,1,London Area Airports,SOUTHEND,89361,94367,-5.304820541,0,0,,1120,1544,-27.461139896,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,1,London Area Airports,STANSTED,23290097,7148200,225.817646400,0,0,,159812,77278,106.801418256,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,ABERDEEN,1611074,754227,113.605983345,349233,321412,8.655868480,27973,19221,45.533531034,28909,28190,2.550549840
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BARRA,13102,9956,31.599035757,0,0,,1456,1247,16.760224539,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BELFAST CITY (GEORGE BEST),1655164,812424,103.731549043,0,0,,25308,12217,107.153965785,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BELFAST INTERNATIONAL,4818214,2328276,106.943420797,0,0,,38489,24008,60.317394202,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BENBECULA,30414,24202,25.667300223,0,0,,1977,1645,20.182370821,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BIGGIN HILL,4002,2612,53.215926493,0,0,,656,433,51.501154734,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BIRMINGHAM,9597485,2482430,286.616541051,0,0,,71152,28523,149.454825930,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BLACKPOOL,0,0,,9428,0,,0,0,,2763,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BOURNEMOUTH,734530,200640,266.093500797,0,0,,5064,3098,63.460296966,2,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,BRISTOL,7948941,2087772,280.737982883,0,0,,56391,20935,169.362311918,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,CAMPBELTOWN,6112,3282,86.227909811,0,0,,1060,917,15.594329335,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,CARDIFF WALES,859805,123825,594.371088229,0,0,,6823,2065,230.411622276,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,CITY OF DERRY (EGLINTON),163379,73024,123.733293164,0,0,,3255,2184,49.038461538,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,DONCASTER SHEFFIELD,959963,309512,210.153725865,0,0,,5879,2911,101.958090003,0,0,
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,DUNDEE,38421,19622,95.805728264,30,36,-16.666666667,1456,992,46.774193548,2,3,-33.333333333
3/20/2023 9:17:02 AM,2022,2021,1,3,Other UK Airports,EAST MIDLANDS INTERNATIONAL,3186367,832529,282.733454330,0,0,,46802,35351,32.392294419,0,0,
